id	pub_date	position	address	education	salary	company	rate	duration
1	2022-04-08	其他_1	深圳	本科	0.9	清博智能	0.5	7
2	2022-03-21	开发岗_1	南京	本科	3.5	华为	0.97	3
3	2022-04-14	其他_1	广州	本科	1.3	趣丸网络	0.98	4
4	2022-05-10	其他_1	北京/上海/深圳/成都/武汉/厦门	本科	1.3	美团	0.99	1
5	2022-03-04	开发岗_1	杭州	本科	2.75	光线云(杭州)科技有限公司	0.99	4
6	2022-05-09	开发岗_1	北京	本科	3.75	字节跳动	0.9	2
7	2022-03-20	设计岗_1	北京	本科	1.6	好未来	0.96	1
8	2022-04-10	工程师_1	上海	本科	0.8	上海军睿信息技术有限公司	1	7
9	2022-04-12	算法岗_1	上海/深圳/北京/成都/武汉/苏州	硕士	4.1	苏州异格技术有限公司	0.98	1
10	2022-03-18	开发岗_1	成都	本科	5.3	瀚博半导体(上海)有限公司	1	2
11	2022-04-06	其他_1	上海	本科	0.6	承集信息科技（上海）有限公司	0.09	1
12	2022-03-24	其他_1	北京/上海	硕士	1.3	微软	0.94	28
13	2022-03-19	其他_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
14	2022-04-10	算法岗_1	北京	硕士	1.3	星制科技	0.99	31
15	2022-03-04	数据岗_1	上海/北京	本科	2.8	北京谊慧信息技术有限公司	0.98	2
16	2022-03-14	运营岗_1	福州	本科	0.8	福建国通星驿网络科技有限公司	1	6
17	2022-03-24	开发岗_1	北京	本科	1.7	博乐科技	0.91	48
18	2022-04-10	开发岗_1	南宁	本科	0.7	上海晨光科力普办公用品有限公司	0.3	1
19	2022-05-14	工程师_1	苏州	硕士	2.8	旺宏微电子	0.95	6
20	2022-04-07	工程师_1	苏州	本科	0.9	智杰数据	1	1
21	2022-04-12	开发岗_1	西安	本科	2.0	华为软件技术有限公司	0.91	2
22	2022-03-07	工程师_1	东莞	本科	3.0	华为	1	3
23	2022-05-14	其他_1	北京	学历不限	0.3	中科院软件所	0.36	1
24	2022-05-12	算法岗_1	北京/上海	本科	1.3	美团	0.99	1
25	2022-03-18	算法岗_1	杭州	本科	3.8	光线云(杭州)科技有限公司	0.99	4
26	2022-05-24	开发岗_1	北京/上海	本科	4.0	字节跳动	1	2
27	2022-04-08	开发岗_1	无锡	本科	0.2	牛客	0.5	7
28	2022-04-09	开发岗_1	成都	学历不限	1.0	展心展力	1	7
29	2022-03-20	开发岗_1	上海/北京/深圳/成都/武汉/苏州	本科	3.9	苏州异格技术有限公司	0.98	1
30	2022-03-28	开发岗_1	深圳	本科	1.7	快递100	0.98	3
31	2022-05-14	开发岗_1	广州	本科	1.1	广州乐创互动娱乐有限公司	0.96	5
32	2022-03-06	算法岗_1	湖州	本科	1.4	中国科大-德清阿尔法创新研究院	0.67	4
33	2022-03-10	其他_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
34	2022-04-12	其他_1	北京	硕士	1.2	天融信	0.98	10
35	2022-05-14	开发岗_1	深圳	本科	1.3	深圳北芯生命科技股份有限公司	1	5
36	2022-04-07	其他_1	苏州	本科	1.5	以诺康	0.89	7
37	2022-03-20	策划岗_1	北京	本科	2.2	博乐科技	0.91	48
38	2022-03-28	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
39	2022-03-07	工程师_1	苏州	硕士	2.8	旺宏微电子	0.95	6
40	2022-05-09	开发岗_1	广州	本科	1.3	三七互娱	0.84	3
41	2022-03-07	其他_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
42	2022-03-05	工程师_1	东莞	本科	4.0	华为	1	1
43	2022-03-06	工程师_1	广州/武汉/成都	本科	2.0	多益网络	0.99	2
44	2022-05-10	其他_1	北京/成都	本科	1.3	美团	0.99	1
45	2022-04-10	其他_1	北京/上海/广州/深圳/杭州/南京/成都	本科	2.6	猿辅导	0.99	1
46	2022-05-10	开发岗_1	北京/杭州	本科	0.4	字节跳动	1	7
47	2022-04-15	开发岗_1	无锡	本科	0.2	牛客	0.5	7
48	2022-03-28	其他_1	北京/上海/广州/杭州/深圳	本科	2.6	核桃编程	0.99	1
49	2022-03-21	开发岗_1	上海/深圳/北京/成都/武汉/苏州	本科	3.9	苏州异格技术有限公司	0.98	1
50	2022-04-06	开发岗_1	深圳	学历不限	0.6	快递100	0.98	3
51	2022-03-14	开发岗_1	广州	本科	1.1	广州乐创互动娱乐有限公司	0.96	5
52	2022-03-14	工程师_1	上海	本科	2.4	阿里巴巴	0.99	4
53	2022-04-12	其他_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
54	2022-03-06	开发岗_1	深圳	本科	1.5	天融信	0.98	10
55	2022-03-07	工程师_1	北京/上海/广州/深圳	本科	3.0	百度	0.99	2
56	2022-04-07	其他_1	北京/上海/广州/深圳/杭州	本科	1.9	喜马拉雅fm	0.99	1
57	2022-03-10	其他_1	北京/上海/广州/深圳	本科	2.3	快手	0.99	2
58	2022-03-15	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
59	2022-04-09	算法岗_1	苏州	硕士	2.8	旺宏微电子	0.95	6
60	2022-03-30	运营岗_1	上海	本科	2.9	上海人大人科技创新服务有限公司	0.97	11
61	2022-03-05	运营岗_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
62	2022-03-30	其他_1	广州/深圳/北京/上海	本科	2.2	58集团	0.99	2
63	2022-04-12	其他_1	广州	本科	1.3	三七互娱	0.84	3
64	2022-03-28	数据岗_1	北京/成都	本科	1.3	美团	0.99	1
65	2022-05-19	开发岗_1	北京	本科	2.1	Keep	0.99	2
66	2022-03-18	开发岗_1	北京/上海/杭州	本科	1.9	字节跳动	1	11
67	2022-05-24	其他_1	合肥/北京/上海/广州/深圳	本科	2.5	网易有道	0.99	3
68	2022-05-19	开发岗_1	北京/上海/广州/深圳/杭州	本科	3.0	核桃编程	0.99	2
69	2022-03-10	工程师_1	上海/深圳/北京/成都/武汉/苏州	硕士	4.3	苏州异格技术有限公司	0.98	1
70	2022-05-19	开发岗_1	深圳	本科	1.7	快递100	0.98	3
71	2022-05-15	其他_1	宁波/成都/北京/上海/重庆/广州	本科	1.2	中望软件	0.99	4
72	2022-03-15	其他_1	杭州	本科	2.7	阿里巴巴	0.99	4
73	2022-04-12	其他_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
74	2022-04-14	开发岗_1	北京	本科	1.8	天融信	0.98	10
75	2022-03-20	其他_1	北京/上海/广州/深圳	本科	2.8	百度	0.99	2
76	2022-03-07	开发岗_1	北京/上海/广州/深圳/杭州/南京/成都/厦门/武汉/西安	本科	2.5	猿辅导	0.99	1
77	2022-03-23	开发岗_1	北京	本科	3.3	华为	1	2
78	2022-04-09	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
79	2022-03-12	工程师_1	苏州	学历不限	1.2	旺宏微电子	0.95	6
80	2022-03-28	工程师_1	北京/西安/天津	本科	1.3	北京经纬恒润科技股份有限公司	0.65	4
81	2022-05-09	其他_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
82	2022-03-28	其他_1	广州/深圳/北京/上海	本科	2.0	58集团	0.99	2
83	2022-05-15	开发岗_1	广州/成都/武汉	学历不限	2.1	多益网络	0.98	2
84	2022-03-14	开发岗_1	北京/成都/上海	本科	1.3	美团	0.99	1
85	2022-03-18	其他_1	北京	本科	2.3	Keep	0.99	2
86	2022-03-05	开发岗_0	北京/上海/深圳/杭州/广州/成都/武汉/南京/西安/厦门/三亚/重庆/青岛	本科	4.5	字节跳动	0.74	1
87	2022-03-18	开发岗_1	杭州	本科	2.2	网易有道	0.99	3
88	2022-03-20	其他_1	上海	本科	0.9	上海科通实业有限公司	0.99	1
89	2022-03-24	工程师_1	上海/深圳/成都/北京/武汉/苏州	本科	3.9	苏州异格技术有限公司	0.98	1
90	2022-03-06	开发岗_1	深圳	本科	1.7	快递100	0.98	3
91	2022-04-08	开发岗_1	宁波/成都/北京/上海/重庆/广州	本科	1.9	中望软件	0.99	4
92	2022-05-12	其他_1	杭州	本科	1.5	慧策（北京掌上先机网络科技有限公司）	1	1
93	2022-05-15	开发岗_1	广州	本科	1.8	北京追光云启科技有限公司	0.45	7
94	2022-03-14	算法岗_1	北京	硕士	3.7	迁移科技	0.99	10
95	2022-03-20	其他_1	北京/上海/广州/深圳	本科	2.7	百度	0.99	2
96	2022-03-23	其他_1	北京	本科	1.5	高途	0.55	3
97	2022-03-05	开发岗_1	西安	本科	1.3	华为	1	7
98	2022-03-19	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
99	2022-04-12	运营岗_1	海口	本科	1.2	拼多多	0.98	4
100	2022-05-14	开发岗_1	上海	本科	1.7	北京经纬恒润科技股份有限公司	1	3
101	2022-03-20	设计岗_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
102	2022-05-14	开发岗_1	广州/深圳/北京/上海	本科	2.0	58集团	0.99	2
103	2022-03-10	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
104	2022-03-10	其他_1	北京	本科	1.3	美团	0.99	1
105	2022-05-24	开发岗_1	北京	本科	3.2	Keep	0.99	2
106	2022-03-30	开发岗_0	北京/上海/广州/深圳/杭州/南京/成都/武汉/重庆	本科	4.5	字节跳动	0.87	1
107	2022-03-24	其他_1	杭州	本科	2.4	网易有道	0.99	3
108	2022-04-10	其他_1	上海	本科	0.9	上海科通实业有限公司	0.99	1
109	2022-03-20	工程师_1	上海/深圳/北京/成都/武汉/苏州	本科	3.9	苏州异格技术有限公司	0.98	1
110	2022-03-21	其他_1	上海	本科	0.6	上海祯华	1	7
111	2022-05-24	其他_1	深圳	本科	1.2	进化动力	0.98	1
112	2022-03-21	工程师_1	北京/上海	本科	1.4	上海蓝木化工有限公司	1	1
113	2022-04-10	开发岗_1	上海	本科	3.0	欢乐互娱	1	51
114	2022-03-03	开发岗_1	北京	本科	3.1	迁移科技	0.99	10
115	2022-03-07	开发岗_1	深圳	本科	1.3	安克创新科技股份有限公司Anker	0.5	7
116	2022-03-05	算法岗_1	上海	本科	3.9	蚂蚁集团	0.99	6
117	2022-04-12	数据岗_1	成都	本科	1.3	华为	0.5	7
118	2022-04-15	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
119	2022-03-15	其他_1	长沙/常德	本科	1.0	拼多多	0.98	4
120	2022-04-09	开发岗_1	成都	本科	2.7	华为技术有限公司成都研究所	0.65	1
121	2022-04-14	运营岗_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
122	2022-05-09	开发岗_1	北京/天津	硕士	2.0	中科曙光	1	1
123	2022-03-04	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
124	2022-03-03	算法岗_1	北京/上海	本科	1.3	美团	0.99	1
125	2022-04-14	其他_1	上海	本科	0.9	泽尔测试	0.97	1
126	2022-04-20	开发岗_1	北京/上海/广州/深圳/杭州/南京/成都/厦门/武汉/西安	本科	1.3	字节跳动	0.99	1
127	2022-03-24	工程师_1	上海	硕士	4.4	智加科技	0.94	13
128	2022-03-19	运营岗_1	上海	本科	0.9	上海科通实业有限公司	0.99	1
129	2022-04-10	开发岗_1	西安/广州	本科	2.2	51talk无忧英语	1	2
130	2022-04-20	工程师_1	北京/上海/深圳	本科	4.7	SmartX	0.99	15
131	2022-04-08	其他_1	深圳	本科	0.9	进化动力	0.98	1
132	2022-04-10	工程师_1	北京	本科	1.4	上海蓝木化工有限公司	1	1
133	2022-03-23	开发岗_1	上海	本科	2.5	欢乐互娱	1	51
134	2022-04-20	算法岗_1	北京	硕士	3.7	迁移科技	0.99	10
135	2022-03-21	其他_1	北京	本科	1.5	高途	0.64	15
136	2022-03-03	其他_1	汕头	学历不限	1.0	国商信息资源	1	13
137	2022-05-24	工程师_1	南京/苏州	本科	1.3	华为	1	1
138	2022-03-03	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
139	2022-03-20	其他_1	厦门/福州	本科	1.0	拼多多	0.98	4
140	2022-04-07	开发岗_1	上海	本科	1.8	兴业数金	0.98	4
141	2022-03-19	其他_1	上海	本科	0.9	上海人大人文化传播有限公司	1	2
142	2022-04-20	开发岗_1	上海	本科	3.0	吉首市名凡企业咨询中心	1	3
143	2022-03-20	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
144	2022-04-09	其他_1	北京/上海/广州/深圳/杭州/成都/厦门/武汉	本科	1.3	美团	0.99	1
145	2022-03-04	开发岗_1	上海	本科	1.3	泽尔测试	0.97	1
146	2022-04-09	运营岗_1	北京/广州/上海/深圳/杭州/南京/厦门/成都/武汉/西安	本科	1.3	字节跳动	0.99	1
147	2022-03-12	算法岗_1	上海	硕士	4.4	智加科技	0.94	13
148	2022-03-15	开发岗_1	上海	本科	0.9	上海科通实业有限公司	0.99	1
149	2022-03-19	其他_1	北京	本科	1.8	闪电快车	0.99	2
150	2022-03-10	工程师_1	北京/上海/深圳/成都	本科	3.5	SmartX	0.99	15
151	2022-04-14	工程师_1	绍兴	本科	1.3	泛微网络	1	1
152	2022-04-14	运营岗_1	北京	本科	1.1	英雄游戏	0.99	2
153	2022-03-10	算法岗_1	深圳	硕士	3.0	广东虚拟现实科技有限公司	1	2
154	2022-05-24	算法岗_1	北京	硕士	3.7	迁移科技	0.99	10
155	2022-04-20	开发岗_1	北京	本科	2.4	柠檬微趣	1	3
156	2022-03-28	算法岗_1	深圳	本科	3.2	云鲸智能	0.98	1
157	2022-04-07	开发岗_1	深圳/东莞/南京/成都/上海/北京/西安	本科	2.6	华为	0.93	20
158	2022-04-12	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
159	2022-05-09	其他_1	北京/上海/广州/深圳/杭州/成都	本科	2.7	网易有道	0.99	8
160	2022-03-24	设计岗_1	北京	本科	1.6	北京嘀果技术服务有限公司	0.98	1
161	2022-05-15	工程师_1	北京	硕士	1.2	龙鼎源	1	3
162	2022-05-14	算法岗_1	上海	本科	2.2	吉首市名凡企业咨询中心	1	3
163	2022-05-19	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
164	2022-04-12	数据岗_1	北京	本科	1.3	美团	0.99	1
165	2022-04-12	其他_1	深圳	本科	0.9	蓝禾技术	0.91	3
166	2022-05-09	数据岗_1	北京/广州/上海/深圳/杭州/南京/成都/厦门/武汉/西安	本科	1.3	字节跳动	0.99	1
167	2022-03-03	培训岗_1	南京/武汉/沈阳/长春/吉林/无锡/徐州/福州/厦门/济南/佛山/东莞/南宁/贵阳/乌鲁木齐/重庆/上海/哈尔滨/郑州/洛阳/海口/昆明/大连/锦州/三明/齐齐哈尔/佳木斯/柳州/玉林/苏州	本科	1.3	拼多多	0.99	3
168	2022-03-10	其他_1	上海	本科	0.9	上海科通实业有限公司	0.99	1
169	2022-04-12	开发岗_1	南京/上海/北京	硕士	2.2	南京集成电路设计服务产业创新中心有限公司	1	3
170	2022-05-10	其他_0	北京	本科	4.5	360公司	0.99	1
171	2022-03-06	开发岗_1	上海	硕士	2.1	北京经纬恒润科技股份有限公司	0.93	4
172	2022-03-05	运营岗_1	北京	本科	1.0	英雄游戏	0.99	2
173	2022-03-04	其他_1	上海	本科	2.4	Shopee	0.99	8
174	2022-05-09	算法岗_1	北京	硕士	3.7	迁移科技	0.99	10
175	2022-04-15	其他_1	武汉	本科	0.9	珍岛集团	1	1
176	2022-05-14	工程师_1	深圳	本科	2.5	云鲸智能	0.98	1
177	2022-03-15	开发岗_1	东莞	本科	1.3	华为	1	2
178	2022-04-14	其他_1	上海	本科	1.2	链家上海分公司1895	1	7
179	2022-03-23	其他_1	北京/上海/广州/深圳/杭州/成都	本科	4.0	网易有道	0.99	8
180	2022-05-09	其他_1	北京	本科	1.4	北京嘀果技术服务有限公司	0.98	1
181	2022-03-23	工程师_1	苏州	本科	0.9	以诺康	0.89	7
182	2022-05-24	其他_1	上海	本科	3.0	吉首市名凡企业咨询中心	1	3
183	2022-03-24	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
184	2022-03-15	开发岗_1	北京/上海/成都	本科	1.3	美团	0.99	1
185	2022-03-28	其他_1	深圳	本科	0.7	蓝禾技术	0.91	3
186	2022-03-19	运营岗_1	北京/上海/广州/深圳/杭州/成都/南京/武汉/厦门/西安	本科	1.3	字节跳动	0.99	1
187	2022-03-30	其他_1	上海	本科	1.3	拼多多	0.99	3
188	2022-05-09	开发岗_1	北京	本科	3.5	未岚大陆	0.95	1
189	2022-05-14	工程师_1	上海	本科	0.7	谷斗科技（上海）有限公司	0.94	7
190	2022-03-03	其他_1	北京	本科	1.3	360公司	0.99	1
191	2022-04-06	开发岗_1	上海	硕士	1.9	北京经纬恒润科技股份有限公司	0.93	4
192	2022-03-07	运营岗_1	北京	本科	1.0	英雄游戏	0.99	2
193	2022-04-14	数据岗_1	上海	本科	2.4	Shopee	0.99	8
194	2022-04-09	其他_1	上海	本科	1.1	思特奇	1	5
195	2022-04-14	工程师_1	北京/武汉/南京	本科	1.1	北京凯商	0.98	35
196	2022-05-10	其他_1	重庆	本科	0.9	重庆万泰建设（集团）有限公司	1	7
197	2022-03-14	开发岗_1	武汉	本科	3.0	华为	0.91	13
198	2022-03-19	其他_1	深圳	学历不限	1.8	尼恩	0.85	1
199	2022-04-12	其他_1	北京/上海/广州/深圳/杭州/成都	本科	3.0	网易有道	0.99	8
200	2022-05-10	其他_1	北京	本科	1.4	北京嘀果技术服务有限公司	0.98	1
201	2022-04-06	开发岗_1	杭州	本科	4.3	希格斯投资	0.99	17
202	2022-03-10	算法岗_1	杭州	硕士	1.3	虹软	0.97	2
203	2022-03-24	开发岗_1	北京	本科	3.2	好大夫在线	0.99	5
204	2022-04-12	设计岗_1	北京/上海	本科	1.3	美团	0.99	1
205	2022-04-14	开发岗_1	上海	本科	1.9	Nint任拓	0.6	1
206	2022-04-10	开发岗_1	北京/广州/深圳/杭州/南京/成都/厦门/武汉/西安/乌海/大同/承德/通辽/上海/赤峰/秦皇岛/长治	本科	1.3	字节跳动	0.99	24
207	2022-04-12	运营岗_1	上海	本科	1.3	拼多多	0.99	3
208	2022-05-10	策划岗_1	广州	学历不限	1.0	多益网络	0.85	1
209	2022-04-12	数据岗_1	上海	本科	1.1	谷斗科技（上海）有限公司	0.94	7
210	2022-04-14	开发岗_1	北京	本科	1.5	理想汽车	0.5	7
211	2022-03-28	其他_1	烟台	硕士	1.2	网络所	1	7
212	2022-03-20	运营岗_1	北京	本科	1.0	英雄游戏	0.99	2
213	2022-03-15	其他_1	上海/北京/广州/深圳/杭州/成都	本科	3.0	Shopee	0.99	8
214	2022-04-07	算法岗_1	上海	硕士	2.8	亿咖通科技	0.81	3
215	2022-04-12	工程师_1	北京	本科	1.9	北京凯商	0.98	35
216	2022-03-14	其他_1	重庆	本科	0.9	重庆万泰建设（集团）有限公司	1	7
217	2022-03-19	开发岗_1	北京/上海/深圳/杭州/成都	学历不限	4.0	华为	1	58
218	2022-04-12	开发岗_1	武汉	学历不限	0.7	武汉铭湾科技有限公司	0.85	11
219	2022-03-19	其他_1	北京	本科	0.9	途智教育	0.96	7
220	2022-03-15	其他_1	北京	本科	1.4	北京嘀果技术服务有限公司	0.98	1
221	2022-03-21	其他_1	杭州	本科	4.4	希格斯投资	0.99	17
222	2022-04-20	开发岗_1	深圳	本科	1.2	深圳市科力锐科技有限公司	0.99	1
223	2022-04-12	其他_1	上海/北京/广州/深圳/杭州/南京/成都/厦门/西安/武汉	本科	0.3	科锐国际南京分公司	0.97	1
224	2022-03-24	其他_1	北京/上海/广州/深圳/厦门/成都/武汉	本科	1.3	美团	0.99	1
225	2022-03-30	开发岗_1	北京	本科	1.3	华为软件技术有限公司	1	2
226	2022-05-15	开发岗_1	上海/北京/杭州/广州/深圳/南京/成都/武汉/厦门/西安/邢台/晋城/大同	本科	1.3	字节跳动	0.93	13
227	2022-04-20	工程师_1	苏州	本科	1.8	以诺康	0.89	7
228	2022-05-14	算法岗_1	上海	本科	2.4	上海启林投资管理有限公司	0.63	33
229	2022-03-24	开发岗_1	上海	本科	1.1	谷斗科技（上海）有限公司	0.94	7
230	2022-04-12	开发岗_1	上海	本科	0.7	国盛证券有限责任公司上海黄浦区陆家浜路证券营业部	1	71
231	2022-03-12	工程师_1	南京	硕士	3.0	复睿微电子	0.95	7
232	2022-04-09	开发岗_1	福州	本科	2.0	兴业数金	1	1
233	2022-04-10	数据岗_1	北京	本科	1.3	博乐科技	0.72	7
234	2022-03-21	算法岗_1	上海	硕士	2.8	亿咖通科技	0.81	3
235	2022-03-21	开发岗_1	北京	本科	1.3	北京好天科技有限公司	0.97	2
236	2022-03-12	算法岗_1	北京	硕士	2.7	六方云	0.89	2
237	2022-03-04	开发岗_1	深圳/成都/杭州	本科	3.4	华为	0.98	2
238	2022-04-12	开发岗_1	武汉	学历不限	0.6	武汉铭湾科技有限公司	0.85	11
239	2022-05-15	其他_1	杭州	硕士	1.3	之江实验室	0.98	1
240	2022-05-14	其他_1	北京	本科	1.4	北京嘀果技术服务有限公司	0.98	1
241	2022-03-14	开发岗_1	上海/北京/杭州/广州/深圳/南京/成都/武汉/厦门/西安/邢台/晋城/大同	本科	1.3	字节跳动	0.93	13
242	2022-05-14	开发岗_1	杭州	本科	2.9	希格斯投资	0.99	17
243	2022-03-06	其他_1	深圳/南京/无锡/苏州/南通	本科	1.2	深圳市科力锐科技有限公司	0.99	1
244	2022-03-21	其他_1	重庆	学历不限	1.1	悟空商务管理有限公司	0.83	4
245	2022-03-19	运营岗_1	成都	本科	1.3	美团	0.99	1
246	2022-04-14	工程师_1	北京	本科	2.2	一点资讯	0.5	7
247	2022-03-19	开发岗_1	苏州	本科	2.0	以诺康	0.89	7
248	2022-04-07	其他_1	上海	硕士	2.5	上海启林投资管理有限公司	0.63	33
249	2022-03-03	开发岗_1	上海	本科	0.9	谷斗科技（上海）有限公司	0.94	7
250	2022-05-09	其他_1	北京	本科	2.2	北京追光云启科技有限公司	0.1	7
251	2022-03-21	算法岗_1	南京	硕士	4.0	复睿微电子	0.95	7
252	2022-03-10	开发岗_1	福州	本科	2.0	兴业数金	1	1
253	2022-03-28	策划岗_1	北京	本科	1.3	博乐科技	0.72	7
254	2022-03-15	算法岗_1	上海	硕士	2.8	亿咖通科技	0.81	3
255	2022-04-08	其他_1	武汉	本科	1.0	珍岛信息技术（上海）股份有限公司	1	2
256	2022-03-05	开发岗_0	上海	本科	4.5	上海人大人科学发展研究院	0.94	2
257	2022-03-20	其他_1	深圳	本科	3.2	华为	0.98	2
258	2022-05-10	开发岗_1	北京/天津	本科	1.1	北京润科通用技术有限公司	0.33	1
259	2022-03-07	其他_1	杭州	硕士	1.3	之江实验室	0.98	1
260	2022-03-30	运营岗_1	深圳	本科	0.9	蓝禾技术	0.97	4
261	2022-04-08	其他_1	深圳	本科	3.2	华为	0.98	2
262	2022-04-14	运营岗_1	北京/上海/杭州/深圳/南京/成都/厦门/西安/武汉/张家口/忻州/通辽/晋城/阳泉/赤峰/广州/长治	本科	1.3	字节跳动	0.99	17
263	2022-05-12	数据岗_1	杭州	本科	2.9	希格斯投资	0.99	17
264	2022-03-19	开发岗_1	深圳	本科	1.1	深圳市科力锐科技有限公司	0.99	1
265	2022-05-19	开发岗_1	北京/成都	本科	1.3	美团	0.99	1
266	2022-03-20	其他_1	重庆	学历不限	0.7	悟空商务管理有限公司	0.83	4
267	2022-04-07	工程师_1	北京	硕士	1.3	集创北方	0.2	1
268	2022-03-05	工程师_1	苏州	本科	1.1	以诺康	0.89	7
269	2022-04-14	其他_1	重庆	本科	0.9	重庆万泰建设（集团）有限公司	1	7
270	2022-04-08	开发岗_1	上海	本科	1.1	谷斗科技（上海）有限公司	0.94	7
271	2022-04-06	运营岗_1	北京	本科	1.1	英雄游戏	0.99	2
272	2022-03-10	设计岗_1	南京/上海/北京/深圳	博士	1.3	复睿微电子	0.95	7
273	2022-03-05	开发岗_1	苏州/北京	本科	1.9	山石网科	0.98	6
274	2022-04-10	算法岗_1	上海	硕士	2.8	亿咖通科技	0.81	3
275	2022-03-03	开发岗_1	北京	本科	2.4	博乐科技	0.72	7
276	2022-04-12	其他_1	武汉	本科	0.7	珍岛信息技术（上海）股份有限公司	1	2
277	2022-03-21	开发岗_1	深圳	本科	1.2	杰成合力科技	1	4
278	2022-04-12	工程师_1	北京	本科	1.4	展心展力	0.93	1
279	2022-05-19	算法岗_1	杭州	博士	1.3	之江实验室	0.98	1
280	2022-03-05	运营岗_1	深圳	本科	0.7	蓝禾技术	0.97	4
281	2022-03-15	开发岗_1	北京/上海/广州/南京/深圳/杭州/成都/厦门/武汉/西安	本科	1.3	字节跳动	0.99	1
282	2022-04-12	其他_1	杭州	本科	1.2	希格斯投资	0.99	17
283	2022-03-04	其他_1	太原/长春/南京/苏州/无锡/南通/徐州/杭州/台州/合肥/济南/郑州/武汉/长沙/深圳/成都/贵阳/西安/北京/重庆	本科	1.2	深圳市科力锐科技有限公司	1	1
284	2022-05-15	其他_1	重庆	学历不限	0.7	悟空商务管理有限公司	0.83	4
285	2022-04-09	开发岗_1	北京/上海/广州/深圳	本科	3.5	美团	0.99	3
286	2022-05-12	工程师_1	成都	硕士	1.3	集创北方	0.2	1
287	2022-03-14	工程师_1	苏州	本科	1.8	以诺康	0.89	7
288	2022-03-12	工程师_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
289	2022-04-14	算法岗_1	上海	硕士	1.1	谷斗科技（上海）有限公司	0.94	7
290	2022-04-10	开发岗_1	郑州/武汉/上海/福州	本科	1.2	锐捷网络	0.5	7
291	2022-04-14	开发岗_1	南京	本科	2.4	复睿微电子	0.95	7
292	2022-03-14	开发岗_1	苏州/北京	本科	1.9	山石网科	0.98	6
293	2022-04-20	开发岗_1	广州	本科	1.2	慧扬健康	0.97	9
294	2022-03-28	算法岗_1	上海	硕士	2.8	亿咖通科技	0.81	3
295	2022-05-19	其他_1	常州	本科	1.1	珍岛信息技术（上海）股份有限公司	0.97	1
296	2022-04-08	其他_1	深圳	本科	1.2	杰成合力科技	1	4
297	2022-04-12	开发岗_1	北京	硕士	1.3	华为	0.81	59
298	2022-04-09	开发岗_1	福州/上海/成都	本科	2.2	兴业数金	0.98	1
299	2022-04-10	工程师_1	杭州	硕士	1.3	之江实验室	0.98	1
300	2022-03-19	其他_1	北京	本科	2.6	高途	0.96	1
301	2022-05-15	运营岗_1	北京/深圳/杭州/南京/成都/厦门/武汉/西安/广州/晋城/赤峰/上海/抚顺/阳泉/秦皇岛	本科	1.3	字节跳动	0.99	29
302	2022-03-15	运营岗_1	杭州	本科	1.3	希格斯投资	0.99	17
303	2022-03-28	其他_1	北京	硕士	5.6	北京泰铼投资	0.55	4
304	2022-04-20	其他_1	重庆	学历不限	0.6	悟空商务管理有限公司	0.83	4
305	2022-03-10	其他_1	北京/上海/广州/深圳	本科	4.0	美团	0.99	3
306	2022-03-05	工程师_1	上海	硕士	1.3	集创北方	0.2	1
307	2022-03-20	工程师_1	苏州	本科	1.8	以诺康	0.89	7
308	2022-03-15	其他_1	北京	本科	1.3	北京市创世宏景专利商标代理有限责任公司	1	3
309	2022-04-10	其他_1	上海	本科	1.1	谷斗科技（上海）有限公司	0.94	7
310	2022-04-12	开发岗_1	杭州	本科	2.3	杭州昼光科技有限公司	0.96	3
311	2022-03-23	工程师_1	南京/上海/北京/深圳	本科	2.3	复睿微电子	0.95	7
312	2022-03-28	工程师_1	杭州	本科	1.0	迪萧科技	0.5	7
313	2022-04-12	开发岗_1	北京	本科	4.1	第四范式	0.5	7
314	2022-03-21	其他_0	杭州	硕士	4.5	阿里巴巴	1	28
315	2022-03-14	其他_1	常州/杭州/宁波/南京/无锡/苏州/南通/扬州/上海	本科	0.9	珍岛信息技术（上海）股份有限公司	0.97	1
316	2022-03-21	其他_1	深圳	本科	1.3	杰成合力科技	1	4
